player_id,player_name,team_shortname,sprinting_events,avg_sprint_duration_secs,med_sprint_duration_secs,avg_sprint_distance_metres,total_sprint_distance_metres,passes,pass_success_pct,avg_pass_distance_m,avg_xthreat_targeted,pct_forward_passes,pct_lead_to_shot,shots,goals,conversion_pct,header_rate_pct,avg_shot_distance_m
43829,N. Moreno,Auckland FC,11,2.58,2.5,18.84,207.2,52,71.2,10.17,0.015,30.8,7.7,8,2,25.0,0.0,18.77
9520,S. Souprayen,Melbourne City,,,,,,187,94.1,16.16,0.002,52.9,2.1,1,1,100.0,100.0,9.97
11117,Z. Machach,Melbourne V FC,8,2.76,2.3,18.87,150.93,76,81.6,9.56,0.015,35.5,10.5,6,1,16.7,16.7,18.43
17231,P. Klimala,Sydney FC,1,2.4,2.4,16.45,16.45,14,71.4,18.68,0.016,14.3,14.3,2,1,50.0,50.0,8.91
18573,J. Lolley,Sydney FC,7,2.71,2.4,20.52,143.65,65,69.2,13.55,0.024,29.2,6.2,2,1,50.0,0.0,15.98
23909,K. Barbarouses,Wellington P FC,18,2.98,2.7,21.1,379.81,44,68.2,9.07,0.023,25.0,6.8,1,1,100.0,0.0,16.96
29075,N. Vergos,Melbourne V FC,5,1.68,1.9,11.36,56.8,17,70.6,9.25,0.03,11.8,23.5,6,1,16.7,16.7,14.57
33697,N. Pijnaker,Auckland FC,1,0.0,0.0,0.0,0.0,213,82.6,17.24,0.002,58.7,1.4,3,1,33.3,66.7,12.01
50955,N. Velupillay,Melbourne V FC,13,2.48,2.5,18.27,237.5,56,75.0,11.41,0.012,35.7,10.7,5,1,20.0,0.0,20.1
51005,D. Pierias,Adelaide United,15,2.66,3.2,20.38,305.75,41,68.3,11.97,0.032,39.0,9.8,4,1,25.0,0.0,16.5
51045,A. Cáceres,Sydney FC,8,2.65,2.5,18.88,151.04,116,81.0,10.32,0.014,39.7,5.2,2,1,50.0,0.0,17.41
51046,P. Retre,Wellington P FC,,,,,,47,76.6,8.85,0.014,44.7,6.4,1,1,100.0,0.0,20.78
51675,A. Thurgate,Western United,5,1.72,0.9,12.16,60.8,69,82.6,12.95,0.007,37.7,7.2,2,1,50.0,0.0,12.8
133498,F. De Vries,Auckland FC,17,3.32,3.3,25.13,427.17,149,70.5,14.9,0.01,45.0,8.1,1,1,100.0,0.0,18.53
133501,L. Rogerson,Auckland FC,13,2.75,1.9,19.54,254.01,87,70.1,10.98,0.008,23.0,5.7,4,1,25.0,50.0,14.21
133854,A. Segecic,Sydney FC,23,2.89,2.9,20.62,474.31,24,70.8,9.33,0.042,8.3,8.3,7,1,14.3,0.0,17.38
159945,M. Caputo,Melbourne City,4,3.73,2.8,27.06,108.22,12,91.7,10.82,0.007,8.3,8.3,3,1,33.3,0.0,11.87
560916,N. Botić,Western United,12,3.12,2.9,22.6,271.17,42,59.5,9.76,0.021,23.8,14.3,6,1,16.7,83.3,7.51
560984,D. Williams,Perth Glory,,,,,,31,67.7,12.96,0.016,25.8,19.4,2,1,50.0,0.0,10.09
624628,J. Randall,Auckland FC,14,3.54,3.3,25.94,363.09,10,80.0,12.75,0.051,10.0,20.0,3,1,33.3,0.0,14.15
795511,N. Paull,CC Mariners,1,4.0,4.0,29.61,29.61,38,81.6,13.26,0.002,47.4,2.6,1,1,100.0,100.0,20.29
795527,M. Grimaldi,Western United,13,3.32,3.7,24.09,313.11,30,76.7,12.71,0.028,30.0,6.7,2,1,50.0,0.0,16.23
795529,M. Ruhs,Western United,13,3.05,2.5,22.52,292.8,23,69.6,13.11,0.014,17.4,8.7,2,1,50.0,0.0,12.28
818284,O. Lavale,Western United,6,3.02,3.3,21.89,131.32,19,73.7,12.5,0.018,10.5,21.1,1,1,100.0,0.0,0.51
957734,C. Piper,Wellington P FC,10,3.46,3.4,24.65,246.55,22,45.5,13.32,0.031,27.3,0.0,4,1,25.0,75.0,11.4
966118,H. Sawyer,Macarthur FC,,,,,,4,75.0,6.85,0.012,50.0,0.0,1,0,0.0,100.0,10.43
966120,B. Gibson,Newcastle,4,1.88,1.1,13.28,53.12,15,73.3,11.83,0.021,20.0,6.7,1,0,0.0,0.0,13.84
998256,K. Shaw,Sydney FC,2,2.8,2.0,20.49,40.99,49,83.7,14.17,0.001,42.9,0.0,2,0,0.0,100.0,6.85
2858,Douglas Costa,Sydney FC,,,,,,47,74.5,12.17,0.014,38.3,4.3,3,0,0.0,0.0,23.33
4322,H. Sakai,Auckland FC,11,1.97,1.1,14.1,155.15,125,68.8,14.34,0.013,51.2,1.6,2,0,0.0,0.0,17.32
6871,M. Jakoliš,Macarthur FC,,,,,,21,66.7,11.92,0.012,38.1,4.8,1,0,0.0,0.0,22.06
7252,M. Leckie,Melbourne City,2,1.8,1.4,13.11,26.22,38,86.8,11.0,0.018,39.5,10.5,1,0,0.0,0.0,10.57
11885,D. Arzani,Melbourne V FC,11,3.76,4.0,28.36,312.0,60,73.3,10.31,0.018,35.0,11.7,5,0,0.0,0.0,19.33
11891,A. Behich,Melbourne City,2,2.45,0.0,17.67,35.34,124,83.9,15.42,0.008,38.7,2.4,2,0,0.0,0.0,23.61
12120,S. Khaoui,Macarthur FC,1,3.8,3.8,27.99,27.99,9,44.4,9.43,0.004,66.7,0.0,1,0,0.0,0.0,22.52
14736,L. Verstraete,Auckland FC,1,5.2,5.2,36.77,36.77,132,84.8,12.06,0.005,39.4,1.5,4,0,0.0,25.0,19.81
22937,Y. Cohen,Melbourne City,,,,,,17,88.2,11.97,0.005,11.8,5.9,1,0,0.0,0.0,21.03
23418,F. Gallegos,Auckland FC,12,2.77,2.6,20.52,246.21,159,73.0,11.62,0.01,42.1,10.1,6,0,0.0,0.0,20.67
23883,J. Donachie,Western United,6,3.6,3.8,26.66,159.98,100,78.0,15.23,0.002,49.0,1.0,1,0,0.0,100.0,8.34
23922,B. Garuccio,Western United,21,2.53,2.3,17.62,369.99,92,71.7,15.81,0.012,43.5,5.4,2,0,0.0,0.0,22.88
25534,A. Ouahim,Sydney FC,3,4.1,4.0,28.93,86.78,50,80.0,10.89,0.018,36.0,8.0,3,0,0.0,0.0,21.41
26844,R. Danzaki,Western United,8,3.72,2.5,26.95,215.57,36,52.8,12.44,0.029,33.3,16.7,5,0,0.0,0.0,21.09
26969,H. Ishige,Wellington P FC,3,1.7,1.8,12.34,37.02,52,57.7,11.42,0.013,32.7,3.8,1,0,0.0,0.0,20.29
29856,A. McCalmont,CC Mariners,,,,,,22,100.0,12.98,0.005,27.3,0.0,1,0,0.0,0.0,21.05
38673,G. May,Auckland FC,14,2.66,2.5,19.07,266.94,96,74.0,10.8,0.017,29.2,14.6,12,0,0.0,0.0,19.64
42513,Z. Clough,Adelaide United,3,2.07,1.6,15.68,47.04,29,79.3,11.21,0.016,48.3,13.8,1,0,0.0,0.0,25.89
50951,J. Brimmer,Auckland FC,3,2.33,2.1,16.36,49.09,113,82.3,11.01,0.01,38.9,9.7,3,0,0.0,0.0,20.61
50959,S. Mauk,Adelaide United,3,2.17,2.5,15.77,47.31,24,62.5,11.29,0.029,33.3,4.2,1,0,0.0,0.0,11.71
50977,J. Rawlins,Melbourne V FC,3,3.33,4.6,26.27,78.82,60,78.3,15.08,0.008,38.3,5.0,2,0,0.0,0.0,19.94
50992,K. Trewin,Melbourne City,3,1.33,1.2,9.49,28.48,183,91.3,14.57,0.004,43.2,0.5,2,0,0.0,0.0,18.65
51002,J. O'Shea,Brisbane FC,,,,,,81,81.5,12.97,0.009,42.0,3.7,3,0,0.0,0.0,21.67
51014,I. Vujica,Macarthur FC,1,0.0,0.0,0.0,0.0,34,73.5,14.6,0.009,35.3,2.9,1,0,0.0,100.0,11.58
51015,A. Rufer,Wellington P FC,,,,,,95,80.0,11.44,0.008,51.6,3.2,2,0,0.0,0.0,19.99
51028,S. Sutton,Wellington P FC,8,4.3,3.2,31.96,255.64,75,81.3,13.38,0.01,48.0,1.3,1,0,0.0,0.0,17.79
51043,H. Van Der Saag,Brisbane FC,1,3.2,3.2,25.55,25.55,51,72.5,17.12,0.007,35.3,2.0,1,0,0.0,0.0,25.68
51051,C. Talbot,Melbourne City,2,2.3,1.4,17.36,34.71,56,80.4,14.49,0.006,39.3,1.8,2,0,0.0,0.0,22.88
51644,R. Grant,Sydney FC,7,1.71,1.4,12.81,89.65,96,81.3,13.72,0.013,50.0,1.0,1,0,0.0,0.0,10.85
51646,J. Yull,Adelaide United,2,3.0,1.2,21.74,43.48,24,87.5,10.48,0.008,25.0,4.2,1,0,0.0,0.0,25.11
51649,A. Šušnjar,Newcastle,,,,,,63,84.1,15.92,0.001,54.0,1.6,1,0,0.0,0.0,35.55
51667,D. Hall,Auckland FC,5,0.6,0.0,4.76,23.8,209,83.7,16.97,0.001,47.8,0.5,1,0,0.0,0.0,11.77
51668,A. Kuol,CC Mariners,7,2.7,2.5,19.26,134.83,4,75.0,12.49,0.043,0.0,25.0,1,0,0.0,0.0,22.84
51681,S. Ugarković,Melbourne City,2,1.8,0.5,11.94,23.88,32,84.4,11.39,0.006,28.1,0.0,2,0,0.0,0.0,22.61
51686,A. Goodwin,Adelaide United,2,1.2,0.0,8.44,16.88,5,40.0,10.31,0.066,0.0,0.0,2,0,0.0,0.0,14.33
51722,J. Hingert,Brisbane FC,2,3.55,2.8,25.82,51.64,27,85.2,14.34,0.013,33.3,0.0,1,0,0.0,100.0,9.19
104563,N. Atkinson,Melbourne City,8,2.93,2.0,21.23,169.85,98,87.8,13.01,0.007,42.9,4.1,1,0,0.0,0.0,14.46
114464,G. Ferreyra,Melbourne City,2,1.45,0.0,9.8,19.59,83,89.2,16.7,0.004,50.6,1.2,2,0,0.0,50.0,9.81
133495,C. Howieson,Auckland FC,1,5.2,5.2,37.82,37.82,25,96.0,12.47,0.004,32.0,0.0,2,0,0.0,50.0,15.89
133852,C. Hollman,Sydney FC,,,,,,52,84.6,10.95,0.004,32.7,3.8,1,0,0.0,0.0,18.15
133853,J. Kucharski,Sydney FC,10,2.19,2.1,15.63,156.33,14,64.3,10.89,0.033,57.1,14.3,3,0,0.0,0.0,27.88
157294,R. Teague,Melbourne V FC,1,5.1,5.1,35.5,35.5,71,88.7,11.18,0.006,42.3,4.2,1,0,0.0,0.0,21.67
159688,J. Valadon,Melbourne V FC,,,,,,76,85.5,12.86,0.008,55.3,5.3,2,0,0.0,0.0,23.16
159941,M. Tilio,Melbourne City,7,2.49,3.4,18.74,131.17,33,81.8,12.24,0.025,21.2,6.1,2,0,0.0,0.0,17.93
163972,M. Mata,Auckland FC,2,2.05,1.1,14.45,28.9,19,57.9,12.75,0.024,21.1,5.3,2,0,0.0,50.0,10.6
560893,E. Alagich,Adelaide United,,,,,,51,84.3,12.41,0.006,43.1,3.9,1,0,0.0,0.0,24.24
560895,Isaias,Adelaide United,1,5.3,5.3,38.64,38.64,22,81.8,11.84,0.005,36.4,4.5,1,0,0.0,0.0,13.56
560917,R. Bozinovski,Western United,5,1.54,1.2,11.51,57.56,64,75.0,12.08,0.012,29.7,0.0,1,0,0.0,0.0,21.72
560986,K. Jelacic,Brisbane FC,2,2.35,1.4,16.36,32.72,36,77.8,10.44,0.02,13.9,8.3,1,0,0.0,0.0,24.89
560992,D. Wilmering,Newcastle,1,0.2,0.2,2.83,2.83,11,72.7,16.27,0.009,27.3,0.0,1,0,0.0,0.0,21.91
582974,M. Francois,Auckland FC,9,3.74,3.8,26.03,234.28,32,68.8,7.66,0.02,28.1,9.4,1,0,0.0,0.0,32.04
698137,I. Hughes,Wellington P FC,3,3.37,3.3,24.32,72.96,88,80.7,16.73,0.001,45.5,1.1,2,0,0.0,0.0,20.94
735578,M. Natta,Newcastle,,,,,,54,88.9,14.69,0.003,57.4,0.0,1,0,0.0,100.0,31.9
745320,Clarismario Rodrigues,Melbourne V FC,5,3.58,3.5,26.67,133.37,9,55.6,11.36,0.01,55.6,11.1,1,0,0.0,0.0,22.33
795505,E. Adams,Newcastle,1,3.4,3.4,24.41,24.41,24,66.7,9.38,0.008,33.3,4.2,3,0,0.0,0.0,22.02
795506,C. Taylor,Newcastle,3,2.43,2.3,15.64,46.91,3,100.0,8.48,0.011,33.3,0.0,1,0,0.0,0.0,17.2
795515,W. Wilson,CC Mariners,3,3.07,2.5,21.41,64.24,5,80.0,8.0,0.009,0.0,0.0,2,0,0.0,0.0,19.22
795530,N. Pennington,Perth Glory,,,,,,37,89.2,11.58,0.01,51.4,5.4,1,0,0.0,100.0,9.82
795541,Q. MacNicol,Brisbane FC,2,1.4,0.8,9.87,19.74,5,80.0,17.77,0.029,40.0,0.0,1,0,0.0,0.0,16.2
795547,Z. de Jesus,Sydney FC,1,6.2,6.2,44.47,44.47,40,82.5,12.29,0.006,25.0,2.5,1,0,0.0,0.0,17.32
797295,L. Jovanovic,Adelaide United,2,1.85,0.7,12.91,25.81,6,83.3,9.12,0.077,0.0,16.7,1,0,0.0,0.0,8.25
797298,A. Zimarino,Brisbane FC,1,1.2,1.2,8.74,8.74,16,75.0,12.27,0.018,31.3,6.3,4,0,0.0,25.0,15.19
799092,M. Sheridan,Wellington P FC,5,3.94,2.5,28.61,143.06,64,64.1,11.5,0.003,39.1,1.6,2,0,0.0,0.0,17.34
800322,J. Inserra,Melbourne V FC,6,3.65,4.1,27.53,165.21,39,76.9,20.24,0.006,48.7,2.6,1,0,0.0,0.0,22.28
809166,A. Lebib,Perth Glory,,,,,,43,83.7,15.21,0.001,55.8,0.0,1,0,0.0,0.0,30.57
809759,P. Kikianis,Adelaide United,1,3.6,3.6,26.99,26.99,54,85.2,17.12,0.004,70.4,1.9,1,0,0.0,0.0,8.62
810406,C. Shamoon,Western United,,,,,,12,58.3,18.05,0.005,58.3,16.7,1,0,0.0,0.0,27.31
811820,K. Bos,Melbourne V FC,4,3.85,2.6,25.4,101.61,95,82.1,13.24,0.008,33.7,9.5,3,0,0.0,0.0,20.9
818554,A. Walatee,Western United,6,3.27,2.8,22.74,136.46,4,75.0,10.58,0.055,25.0,25.0,1,0,0.0,0.0,16.6
963054,K. Rahmani,Melbourne City,1,4.7,4.7,33.03,33.03,28,78.6,9.91,0.016,21.4,3.6,2,0,0.0,0.0,12.67
965684,L. Toomey,Auckland FC,,,,,,10,90.0,10.15,0.017,70.0,20.0,1,0,0.0,0.0,25.44
965685,L. Gillion,Auckland FC,16,2.86,2.5,21.07,337.07,63,79.4,9.46,0.022,25.4,11.1,4,0,0.0,0.0,20.3
965698,J. Brazete,Brisbane FC,,,,,,13,84.6,15.11,0.019,38.5,7.7,2,0,0.0,50.0,16.34
966112,A. Bugarija,Perth Glory,1,2.2,2.2,15.56,15.56,11,81.8,11.46,0.004,27.3,0.0,2,0,0.0,0.0,16.14
966114,A. Faisal,Perth Glory,4,4.8,4.2,34.87,139.47,15,66.7,10.59,0.032,26.7,13.3,1,0,0.0,0.0,21.5
966115,K. Ngo,Perth Glory,1,0.4,0.4,2.85,2.85,3,66.7,7.34,0.003,33.3,0.0,1,0,0.0,0.0,19.61
3443,F. Kurto,Macarthur FC,,,,,,21,66.7,29.9,0.001,76.2,0.0,,,,,
5805,K. Boli,Macarthur FC,1,3.4,3.4,24.02,24.02,55,78.2,18.2,0.001,47.3,0.0,,,,,
6799,M. Rojas,Wellington P FC,,,,,,11,72.7,10.86,0.021,54.5,0.0,,,,,
7698,M. Langerak,Melbourne V FC,,,,,,15,73.3,23.47,0.001,60.0,0.0,,,,,
9175,Roderick Miranda,Melbourne V FC,,,,,,30,86.7,22.36,0.003,63.3,3.3,,,,,
10549,T. Sainsbury,CC Mariners,1,5.0,5.0,38.17,38.17,39,76.9,15.41,0.003,59.0,2.6,,,,,
11895,M. Jurman,Macarthur FC,,,,,,30,73.3,15.28,0.002,63.3,0.0,,,,,
11897,J. Risdon,Perth Glory,3,3.63,3.6,26.61,79.83,39,64.1,15.61,0.013,43.6,2.6,,,,,
23930,S. Roux,CC Mariners,,,,,,44,63.6,13.38,0.007,45.5,2.3,,,,,
26095,A. Kuen,Melbourne City,3,3.6,3.3,25.73,77.18,30,60.0,11.02,0.022,20.0,3.3,,,,,
26766,B. Vriends,Adelaide United,1,3.6,3.6,27.68,27.68,51,86.3,15.47,0.001,54.9,0.0,,,,,
27003,K. Nagasawa,Wellington P FC,3,3.8,4.4,28.13,84.39,44,81.8,13.07,0.007,11.4,2.3,,,,,
28293,Léo Sena,Sydney FC,,,,,,91,91.2,14.78,0.005,57.1,5.5,,,,,
31147,T. Smith,Auckland FC,1,2.5,2.5,16.8,16.8,18,83.3,17.12,0.001,50.0,0.0,,,,,
34423,Mikael Doka,CC Mariners,5,3.02,2.5,21.71,108.54,20,90.0,18.13,0.003,40.0,0.0,,,,,
34718,J. Oluwayemi,Wellington P FC,,,,,,17,76.5,20.12,0.0,70.6,0.0,,,,,
42510,S. Wootton,Wellington P FC,,,,,,83,77.1,17.31,0.004,51.8,2.4,,,,,
50949,J. Barnett,Adelaide United,,,,,,37,83.8,12.6,0.004,59.5,5.4,,,,,
50971,Y. Dukuly,Adelaide United,3,1.23,1.6,9.05,27.15,8,87.5,13.21,0.024,12.5,12.5,,,,,
50978,C. Timmins,Newcastle,,,,,,37,78.4,9.87,0.003,37.8,2.7,,,,,
50979,B. Fornaroli,Melbourne V FC,,,,,,3,33.3,8.66,0.01,0.0,0.0,,,,,
50980,C. Ikonomidis,Macarthur FC,,,,,,9,44.4,16.83,0.009,11.1,11.1,,,,,
50982,R. Warland,Perth Glory,2,2.6,1.2,18.91,37.82,33,69.7,17.6,0.004,51.5,3.0,,,,,
50983,D. Ingham,Newcastle,3,1.97,1.5,14.76,44.27,45,68.9,13.41,0.009,44.4,2.2,,,,,
50999,M. Freke,Brisbane FC,,,,,,31,80.6,23.9,0.0,80.6,0.0,,,,,
51000,J. Courtney-Perkins,Sydney FC,6,1.52,1.2,11.09,66.53,90,80.0,14.5,0.007,36.7,2.2,,,,,
51006,T. Uskok,Macarthur FC,1,4.7,4.7,34.1,34.1,53,86.8,13.39,0.001,43.4,0.0,,,,,
51008,T. Imai,Western United,9,3.22,3.0,23.28,209.5,60,65.0,16.45,0.008,35.0,3.3,,,,,
51009,R. Scott,Newcastle,,,,,,18,77.8,12.65,0.0,55.6,0.0,,,,,
51013,B. Hamill,Melbourne V FC,2,2.3,0.0,17.82,35.64,37,70.3,16.47,0.002,56.8,0.0,,,,,
51017,T. Payne,Wellington P FC,15,2.29,1.7,16.87,253.02,48,64.6,13.17,0.022,35.4,10.4,,,,,
51039,N. Smith,CC Mariners,,,,,,15,66.7,13.06,0.002,26.7,0.0,,,,,
51044,L. Brattan,Macarthur FC,1,6.8,6.8,49.58,49.58,47,80.9,14.66,0.005,57.4,2.1,,,,,
51048,J. King,Sydney FC,2,3.05,1.8,22.14,44.28,61,78.7,15.91,0.002,60.7,0.0,,,,,
51050,B. Warland,Brisbane FC,,,,,,26,80.8,16.97,0.002,61.5,0.0,,,,,
51648,J. Hollman,Macarthur FC,1,2.5,2.5,17.05,17.05,16,81.3,12.99,0.019,18.8,6.3,,,,,
51655,L. Rose,Macarthur FC,,,,,,22,86.4,13.81,0.009,31.8,4.5,,,,,
51678,J. Duncan,Melbourne V FC,,,,,,13,69.2,24.39,0.001,84.6,0.0,,,,,
51685,L. Jackson,Melbourne V FC,2,1.35,0.0,10.75,21.49,100,78.0,16.61,0.002,64.0,1.0,,,,,
51690,R. Najjarine,Western United,1,3.4,3.4,24.43,24.43,6,83.3,18.75,0.118,50.0,66.7,,,,,
51694,T. Gomulka,Perth Glory,,,,,,35,74.3,11.3,0.004,60.0,5.7,,,,,
51713,C. Elliott,Auckland FC,5,1.46,1.5,10.76,53.78,65,75.4,13.68,0.006,38.5,3.1,,,,,
51714,R. Piscopo,Melbourne V FC,1,3.1,3.1,22.02,22.02,23,78.3,12.15,0.016,34.8,8.7,,,,,
69111,H. Bility,Brisbane FC,,,,,,66,90.9,14.97,0.001,47.0,0.0,,,,,
159938,S. Colakovski,Wellington P FC,6,3.02,2.8,22.87,137.22,10,40.0,21.74,0.012,20.0,0.0,,,,,
159946,M. Sutton,Western United,,,,,,77,90.9,18.57,0.0,61.0,0.0,,,,,
176224,P. Cancar,Newcastle,1,1.6,1.6,11.5,11.5,55,92.7,16.08,0.001,43.6,1.8,,,,,
179963,P. Makrillos,Macarthur FC,2,1.75,1.6,12.54,25.08,9,77.8,13.41,0.004,44.4,0.0,,,,,
285188,A. Paulsen,Auckland FC,,,,,,71,83.1,20.0,0.0,77.5,0.0,,,,,
287934,Walid Shour,Brisbane FC,3,1.53,1.3,10.64,31.93,70,91.4,12.71,0.004,35.7,5.7,,,,,
330380,D. Herrington,CC Mariners,,,,,,7,57.1,15.52,0.0,42.9,0.0,,,,,
333110,N. Acosta,Brisbane FC,,,,,,13,100.0,13.23,0.014,15.4,23.1,,,,,
560882,F. Bérenguer,Brisbane FC,,,,,,35,85.7,14.96,0.011,34.3,17.1,,,,,
560894,A. Popovic,Sydney FC,,,,,,62,77.4,16.74,0.004,62.9,1.6,,,,,
560983,A. Burke-Gilroy,Brisbane FC,5,0.9,1.1,6.02,30.12,49,91.8,15.21,0.01,34.7,10.2,,,,,
560985,C. Cook,Perth Glory,,,,,,28,57.1,32.97,0.001,89.3,0.0,,,,,
560987,T. Ostler,Perth Glory,4,2.95,1.5,20.56,82.23,22,81.8,16.31,0.031,18.2,13.6,,,,,
560988,N. Blair,Perth Glory,1,2.5,2.5,18.66,18.66,4,75.0,9.81,0.031,25.0,0.0,,,,,
560989,T. Mrčela,Perth Glory,,,,,,39,89.7,13.21,0.0,33.3,0.0,,,,,
698141,L. Kelly-Heald,Wellington P FC,,,,,,13,69.2,13.15,0.005,53.8,0.0,,,,,
698142,F. Conchie,Wellington P FC,,,,,,1,100.0,13.81,0.0,100.0,0.0,,,,,
735573,T. Aquilina,Newcastle,6,2.25,2.4,16.39,98.32,22,81.8,9.49,0.006,22.7,4.5,,,,,
735574,K. Grozos,Newcastle,2,2.65,1.1,18.74,37.47,45,86.7,13.14,0.002,37.8,6.7,,,,,
771856,B. Mazzeo,Melbourne City,4,2.93,2.3,20.79,83.15,15,86.7,11.15,0.032,13.3,13.3,,,,,
771857,H. Politidis,Melbourne City,5,3.26,3.6,23.73,118.64,26,84.6,10.6,0.016,15.4,11.5,,,,,
771859,P. Beach,Melbourne City,,,,,,111,94.6,16.85,0.0,62.2,0.0,,,,,
771861,Z. Schreiber,Melbourne City,,,,,,66,83.3,12.94,0.002,21.2,3.0,,,,,
795151,M. Memeti,Melbourne City,3,3.7,3.8,25.81,77.44,3,100.0,10.11,0.017,0.0,33.3,,,,,
795507,L. Bayliss,Newcastle,4,1.93,1.0,13.82,55.29,15,80.0,13.5,0.014,20.0,6.7,,,,,
795508,H. Steele,CC Mariners,1,0.9,0.9,5.75,5.75,30,80.0,11.38,0.003,30.0,0.0,,,,,
795509,C. Theoharous,CC Mariners,1,0.0,0.0,0.0,0.0,10,60.0,22.72,0.028,30.0,0.0,,,,,
795510,B. Kaltak,CC Mariners,,,,,,45,77.8,21.05,0.002,62.2,0.0,,,,,
795516,Y. Nicolaou,Macarthur FC,,,,,,3,66.7,8.41,0.001,33.3,0.0,,,,,
795521,A. Badolato,Melbourne V FC,,,,,,18,66.7,12.53,0.014,27.8,11.1,,,,,
795533,J. Carluccio,Perth Glory,,,,,,7,71.4,11.13,0.01,57.1,14.3,,,,,
795537,T. Waddingham,Brisbane FC,3,4.17,3.9,28.71,86.12,6,83.3,8.76,0.042,16.7,33.3,,,,,
795544,W. Kamijo,Sydney FC,,,,,,43,67.4,11.09,0.006,44.2,7.0,,,,,
796012,F. Monge,Melbourne V FC,2,4.4,4.2,32.2,64.4,4,50.0,7.62,0.003,75.0,0.0,,,,,
797297,M. Scarcella,Newcastle,,,,,,9,88.9,11.34,0.002,33.3,0.0,,,,,
799091,O. Van Hattum,Wellington P FC,2,1.55,0.9,11.16,22.32,3,66.7,13.31,0.062,0.0,0.0,,,,,
799453,N. Walker,Wellington P FC,1,0.0,0.0,0.0,0.0,5,60.0,17.95,0.026,60.0,0.0,,,,,
800320,J. Vidic,Newcastle,1,1.6,1.6,10.4,10.4,,,,,,,,,,,
808580,K. Adamson,Macarthur FC,5,3.86,3.5,28.11,140.56,41,75.6,12.36,0.008,34.1,0.0,,,,,
808608,A. Ayoubi,Adelaide United,1,4.2,4.2,31.36,31.36,6,50.0,9.25,0.074,33.3,33.3,,,,,
808609,B. Brandtman,CC Mariners,,,,,,13,84.6,11.64,0.002,7.7,0.0,,,,,
809070,E. Cox,Adelaide United,,,,,,31,77.4,13.58,0.0,74.2,0.0,,,,,
809670,J. Lauton,Western United,2,1.65,0.0,11.25,22.5,22,68.2,9.91,0.013,68.2,4.5,,,,,
809869,J. Anasmo,Perth Glory,3,2.0,2.1,13.72,41.17,1,100.0,9.56,0.003,0.0,0.0,,,,,
813317,T. Quintal,Sydney FC,2,3.3,2.5,22.62,45.24,7,100.0,7.86,0.009,71.4,14.3,,,,,
923862,D. Peraic-Cullen,CC Mariners,,,,,,15,53.3,25.33,0.001,86.7,0.0,,,,,
931987,H. Devenish-Meares,Sydney FC,,,,,,49,83.7,21.68,0.001,75.5,0.0,,,,,
957737,D. Leonard,Western United,,,,,,138,75.4,16.49,0.002,53.6,0.7,,,,,
962802,R. White,Adelaide United,,,,,,7,85.7,8.57,0.017,42.9,14.3,,,,,
965697,L. Herrington,Brisbane FC,1,0.0,0.0,0.0,0.0,88,83.0,16.2,0.002,60.2,0.0,,,,,
966113,W. Freney,Perth Glory,,,,,,2,100.0,2.72,0.004,50.0,0.0,,,,,
966117,D. Bosnjak,Macarthur FC,2,1.95,1.7,13.53,27.06,5,60.0,11.94,0.01,20.0,0.0,,,,,
972648,L. Wong,Melbourne City,,,,,,2,50.0,7.33,0.059,0.0,0.0,,,,,
972687,L. Brooke-Smith,Wellington P FC,4,4.9,4.6,37.94,151.75,3,33.3,13.08,0.025,33.3,0.0,,,,,
972981,M. Ghossaini,Melbourne City,,,,,,2,100.0,6.8,0.018,50.0,0.0,,,,,
973077,M. Ghossaini,Melbourne City,,,,,,4,100.0,11.36,0.006,0.0,0.0,,,,,
973078,F. Talladira,Adelaide United,1,6.1,6.1,43.05,43.05,35,82.9,13.71,0.004,62.9,2.9,,,,,
